0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npmrc
5 silly config load:file:C:\Users\dev-tra\.npmrc
6 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-
10 verbose logfile C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
18 silly audit   'possible-typed-array-names': [ '1.1.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   'proxy-from-env': [ '1.1.0' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   'rc-cascader': [ '3.34.0' ],
18 silly audit   'rc-checkbox': [ '3.5.0' ],
18 silly audit   'rc-collapse': [ '3.9.0' ],
18 silly audit   'rc-dialog': [ '9.6.0' ],
18 silly audit   'rc-drawer': [ '7.3.0' ],
18 silly audit   'rc-dropdown': [ '4.2.1' ],
18 silly audit   'rc-field-form': [ '2.7.1' ],
18 silly audit   'rc-image': [ '7.12.0' ],
18 silly audit   'rc-input': [ '1.8.0' ],
18 silly audit   'rc-input-number': [ '9.5.0' ],
18 silly audit   'rc-mentions': [ '2.20.0' ],
18 silly audit   'rc-menu': [ '9.16.1' ],
18 silly audit   'rc-motion': [ '2.9.5' ],
18 silly audit   'rc-notification': [ '5.6.4' ],
18 silly audit   'rc-overflow': [ '1.5.0' ],
18 silly audit   'rc-pagination': [ '5.1.0' ],
18 silly audit   'rc-picker': [ '4.11.3' ],
18 silly audit   'rc-progress': [ '4.0.0' ],
18 silly audit   'rc-rate': [ '2.13.1' ],
18 silly audit   'rc-resize-observer': [ '1.4.3' ],
18 silly audit   'rc-segmented': [ '2.7.0' ],
18 silly audit   'rc-select': [ '14.16.8' ],
18 silly audit   'rc-slider': [ '11.1.9' ],
18 silly audit   'rc-steps': [ '6.0.1' ],
18 silly audit   'rc-switch': [ '4.1.0' ],
18 silly audit   'rc-table': [ '7.54.0' ],
18 silly audit   'rc-tabs': [ '15.7.0' ],
18 silly audit   'rc-textarea': [ '1.10.2' ],
18 silly audit   'rc-tooltip': [ '6.4.0' ],
18 silly audit   'rc-tree': [ '5.13.1' ],
18 silly audit   'rc-tree-select': [ '5.27.0' ],
18 silly audit   'rc-upload': [ '4.9.2' ],
18 silly audit   'rc-util': [ '5.44.4' ],
18 silly audit   'rc-virtual-list': [ '3.19.2' ],
18 silly audit   react: [ '19.1.0' ],
18 silly audit   'react-dom': [ '19.1.0' ],
18 silly audit   'react-hook-form': [ '7.65.0' ],
18 silly audit   'react-redux': [ '9.2.0' ],
18 silly audit   'react-remove-scroll': [ '2.7.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   recharts: [ '3.3.0' ],
18 silly audit   redux: [ '5.0.1' ],
18 silly audit   'redux-thunk': [ '3.1.0' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
18 silly audit   reselect: [ '5.1.1' ],
18 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   scheduler: [ '0.26.0' ],
18 silly audit   'scroll-into-view-if-needed': [ '3.1.0' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   sharp: [ '0.34.4' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   sonner: [ '2.0.7' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'stable-hash': [ '0.0.5' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   'string-convert': [ '0.2.1' ],
18 silly audit   'string.prototype.includes': [ '2.0.1' ],
18 silly audit   'string.prototype.matchall': [ '4.0.12' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   stylis: [ '4.3.6' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'tailwind-merge': [ '3.3.1' ],
18 silly audit   tailwindcss: [ '4.1.16' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   'throttle-debounce': [ '5.0.2' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   'toggle-selection': [ '1.0.6' ],
18 silly audit   'ts-api-utils': [ '2.1.0' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'tw-animate-css': [ '1.4.0' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   'victory-vendor': [ '37.3.6' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.19' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.16' ]
18 silly audit }
19 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-win32-arm64-msvc
20 silly reify mark deleted [
20 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-win32-arm64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-linux-x64-musl
22 silly reify mark deleted [
22 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-linux-x64-musl'
22 silly reify ]
23 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-linux-x64-gnu
24 silly reify mark deleted [
24 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-linux-x64-gnu'
24 silly reify ]
25 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-linux-arm64-musl
26 silly reify mark deleted [
26 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-linux-arm64-musl'
26 silly reify ]
27 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-linux-arm64-gnu
28 silly reify mark deleted [
28 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-linux-arm64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-linux-arm-gnueabihf
30 silly reify mark deleted [
30 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-linux-arm-gnueabihf'
30 silly reify ]
31 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-freebsd-x64
32 silly reify mark deleted [
32 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-freebsd-x64'
32 silly reify ]
33 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-darwin-x64
34 silly reify mark deleted [
34 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-darwin-x64'
34 silly reify ]
35 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-darwin-arm64
36 silly reify mark deleted [
36 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-darwin-arm64'
36 silly reify ]
37 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\lightningcss-android-arm64
38 silly reify mark deleted [
38 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\lightningcss-android-arm64'
38 silly reify ]
39 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-win32-ia32-msvc
40 silly reify mark deleted [
40 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
40 silly reify ]
41 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
44 silly reify ]
45 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-x64-musl
46 silly reify mark deleted [
46 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
46 silly reify ]
47 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-x64-gnu
48 silly reify mark deleted [
48 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-s390x-gnu
50 silly reify mark deleted [
50 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
50 silly reify ]
51 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-riscv64-musl
52 silly reify mark deleted [
52 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
52 silly reify ]
53 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
54 silly reify mark deleted [
54 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
56 silly reify mark deleted [
56 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
62 silly reify mark deleted [
62 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
62 silly reify ]
63 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
64 silly reify mark deleted [
64 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
64 silly reify ]
65 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-freebsd-x64
66 silly reify mark deleted [
66 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
66 silly reify ]
67 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-darwin-x64
68 silly reify mark deleted [
68 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-darwin-x64'
68 silly reify ]
69 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-darwin-arm64
70 silly reify mark deleted [
70 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
70 silly reify ]
71 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-android-arm64
72 silly reify mark deleted [
72 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-android-arm64'
72 silly reify ]
73 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@unrs\resolver-binding-android-arm-eabi
74 silly reify mark deleted [
74 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
74 silly reify ]
75 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-win32-arm64-msvc
76 silly reify mark deleted [
76 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-linux-x64-musl
78 silly reify mark deleted [
78 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
78 silly reify ]
79 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-linux-x64-gnu
80 silly reify mark deleted [
80 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-linux-arm64-musl
82 silly reify mark deleted [
82 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
82 silly reify ]
83 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-linux-arm64-gnu
84 silly reify mark deleted [
84 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-freebsd-x64
88 silly reify mark deleted [
88 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
88 silly reify ]
89 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-darwin-x64
90 silly reify mark deleted [
90 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-darwin-x64'
90 silly reify ]
91 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-darwin-arm64
92 silly reify mark deleted [
92 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
92 silly reify ]
93 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-android-arm64
94 silly reify mark deleted [
94 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-android-arm64'
94 silly reify ]
95 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@next\swc-win32-arm64-msvc
96 silly reify mark deleted [
96 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@next\\swc-win32-arm64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@next\swc-linux-x64-musl
98 silly reify mark deleted [
98 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@next\\swc-linux-x64-musl'
98 silly reify ]
99 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@next\swc-linux-x64-gnu
100 silly reify mark deleted [
100 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@next\\swc-linux-x64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@next\swc-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@next\\swc-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@next\swc-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@next\\swc-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@next\swc-darwin-x64
106 silly reify mark deleted [
106 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@next\\swc-darwin-x64'
106 silly reify ]
107 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@next\swc-darwin-arm64
108 silly reify mark deleted [
108 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@next\\swc-darwin-arm64'
108 silly reify ]
109 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-win32-ia32
110 silly reify mark deleted [
110 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-win32-ia32'
110 silly reify ]
111 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-win32-arm64
112 silly reify mark deleted [
112 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-win32-arm64'
112 silly reify ]
113 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-wasm32
114 silly reify mark deleted [
114 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-wasm32'
114 silly reify ]
115 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-linuxmusl-x64
116 silly reify mark deleted [
116 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-linuxmusl-x64'
116 silly reify ]
117 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-linuxmusl-arm64
118 silly reify mark deleted [
118 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-linuxmusl-arm64'
118 silly reify ]
119 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-linux-x64
120 silly reify mark deleted [
120 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-linux-x64'
120 silly reify ]
121 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-linux-s390x
122 silly reify mark deleted [
122 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-linux-s390x'
122 silly reify ]
123 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-linux-ppc64
124 silly reify mark deleted [
124 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-linux-ppc64'
124 silly reify ]
125 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-linux-arm64
126 silly reify mark deleted [
126 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-linux-arm64'
126 silly reify ]
127 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-linux-arm
128 silly reify mark deleted [
128 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-linux-arm'
128 silly reify ]
129 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-libvips-linuxmusl-x64
130 silly reify mark deleted [
130 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
130 silly reify ]
131 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-libvips-linuxmusl-arm64
132 silly reify mark deleted [
132 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
132 silly reify ]
133 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-libvips-linux-x64
134 silly reify mark deleted [
134 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-libvips-linux-x64'
134 silly reify ]
135 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-libvips-linux-s390x
136 silly reify mark deleted [
136 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-libvips-linux-s390x'
136 silly reify ]
137 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@img\sharp-libvips-linux-ppc64
138 silly reify mark deleted [
138 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@img\\sharp-libvips-linux-ppc64'
138 silly reify ]
